year,title
2016,"Inhibition of RNA Helicases of ssRNA(+) Virus Belonging to Flaviviridae, Coronaviridae and Picornaviridae Families."
2011,Hierarchical clustering using the arithmetic-harmonic cut: complexity and experiments.
2011,Inactivation of MS2 bacteriophage by streamer corona discharge in water.
2011,Structural analysis of soft multicomponent nanoparticle clusters.
2011,Comparison of immunohistochemistry and polymerase chain reaction for detection of West Nile virus in naturally infected dead birds.
2010,[Corona virus].
2011,West nile virus: do we need its surveillance and control program in punjab state of India?
2011,"Synthesis, antiviral activity and cytotoxicity evaluation of Schiff bases of some 2-phenyl quinazoline-4(3)H-ones."
2010,"Identification of GBV-D, a novel GB-like flavivirus from old world frugivorous bats (Pteropus giganteus) in Bangladesh."
2010,"The relationship between antibody status to bovine corona virus and bovine respiratory syncytial virus and disease incidence, reproduction and herd characteristics in dairy herds."
2010,Spatial patterns of bovine corona virus and bovine respiratory syncytial virus in the Swedish beef cattle population.
2010,Varicella zoster virus in progressive forms of multiple sclerosis.
2010,Styrylbenzimidazoles. Synthesis and biological activity - part 3.
2010,Prevalence of viral infection detected by PCR and RT-PCR in patients with acute exacerbation of COPD: a systematic review.
2010,Identification of SARS-COV spike protein-derived and HLA-A2-restricted human CTL epitopes by using a new muramyl dipeptidederivative adjuvant.
2010,Computational approaches for the discovery of cysteine protease inhibitors against malaria and SARS.
2010,Morphing low-affinity ligands into high-avidity nanoparticles by thermally triggered self-assembly of a genetically encoded polymer.
2010,Hexokinase II gene transfer protects against neurodegeneration in the rotenone and MPTP mouse models of Parkinson's disease.
2010,3D Telomere FISH defines LMP1-expressing Reed-Sternberg cells as end-stage cells with telomere-poor 'ghost' nuclei and very short telomeres.
2010,Prospective evaluation of a novel multiplex real-time PCR assay for detection of fifteen respiratory pathogens-duration of symptoms significantly affects detection rate.
2020,RNA-cleaving properties of human apurinic/apyrimidinic endonuclease 1 (APE1).
2010,Fatal lower respiratory tract disease with human corona virus NL63 in an adult haematopoietic cell transplant recipient.
2012,VIRsiRNAdb: a curated database of experimentally validated viral siRNA/shRNA.
2012,"Immunogenicity, safety and tolerability of MF59-adjuvanted seasonal influenza vaccine in children with juvenile idiopathic arthritis."
2011,Varicella zoster virus and relapsing remitting multiple sclerosis.
2012,"Quinoline tricyclic derivatives. Design, synthesis and evaluation of the antiviral activity of three new classes of RNA-dependent RNA polymerase inhibitors."
2011,Male circumcision and human papillomavirus infection in men: a systematic review and meta-analysis.
2012,Differential analysis of &quot;protein corona&quot; profile adsorbed onto different nonviral gene delivery systems.
2012,Design and validation of consensus-degenerate hybrid oligonucleotide primers for broad and sensitive detection of corona- and toroviruses.
2011,"Synthesis, antiviral and cytotoxic investigation of 2-phenyl-3-substituted quinazolin-4(3H)-ones."
2011,"Local renin-angiotensin II systems, angiotensin-converting enzyme and its homologue ACE2: their potential role in the pathogenesis of chronic obstructive pulmonary diseases, pulmonary hypertension and acute respiratory distress syndrome."
2011,Antigenic distribution of west nile virus in various organs of wildly infected american crows (corvus brachyrhynchos).
2011,Synthesis of enantiomerically pure D- and L-bicyclo[3.1.0]hexenyl carbanucleosides and their antiviral evaluation.
2011,"Increased risk of multiple sclerosis following herpes zoster: a nationwide, population-based study."
